NP_926351_1	AAM06929_1	40.4	136	65	4	19	144	8	137	2.5e-17	75.1
SQF98175_1	NP_248834_1	53.1	145	60	3	8	144	41	185	1.9e-37	142.1
WP_002816702_1	NP_266649_1	33.6	152	93	6	4	152	11	157	1.9e-17	75.5
WP_002820496_1	NP_266649_1	41.7	151	80	3	2	145	8	157	3.8e-31	120.9
WP_003145151_1	NP_816009_1	26.1	153	100	3	2	142	3	154	1.9e-09	48.9
WP_003184464_1	NP_390863_1	89.1	147	16	0	1	147	1	147	5.1e-76	270.0
WP_003643094_1	NP_266649_1	37.5	136	79	2	4	133	11	146	1.0e-23	96.3
WP_003645545_1	NP_266649_1	35.1	131	76	3	3	129	10	135	1.2e-19	82.8
WP_004214129_1	AAM03981_1	40.0	135	74	4	12	143	29	159	2.3e-23	95.1
WP_005578154_1	AAM03981_1	43.4	113	59	3	3	114	28	136	6.9e-22	90.1
WP_005686183_1	NP_266649_1	32.9	146	93	2	4	144	11	156	8.0e-21	86.7
WP_006688445_1	AAM06929_1	31.8	107	62	3	1	104	1	99	1.1e-07	43.1
WP_006845177_1	NP_266649_1	42.3	137	73	2	3	133	10	146	3.6e-29	114.4
WP_006845581_1	NP_266649_1	30.5	154	101	3	27	178	8	157	6.2e-15	67.4
WP_007141812_1	AAM03981_1	41.9	136	72	4	3	135	28	159	1.9e-24	98.6
WP_007314766_1	AAM06929_1	54.5	132	57	3	147	276	7	137	3.2e-34	132.1
WP_009507480_1	WP_080510887_1	27.3	249	171	6	184	430	183	423	1.6e-19	84.0
WP_009887754_1	AAM06929_1	33.3	117	73	2	7	123	8	119	4.2e-17	74.3
WP_010054442_1	NP_816009_1	62.0	150	57	0	6	155	5	154	2.0e-49	181.8
WP_011000700_1	NP_248835_1	53.4	161	66	2	5	156	4	164	6.7e-45	166.8
WP_011032431_1	AAM06929_1	76.4	140	33	0	1	140	1	140	8.1e-63	226.1
WP_011156486_1	NP_356537_1	41.1	190	103	3	2	184	35	222	1.8e-33	129.0
WP_011187979_1	AAM06929_1	35.0	143	87	3	9	150	1	138	3.0e-18	78.2
WP_011254861_1	AJP47990_1	41.6	154	87	3	5	156	3	155	4.3e-31	120.9
WP_011287651_1	NP_248835_1	52.7	165	68	2	3	159	4	166	2.7e-38	144.8
WP_011384407_1	AHX15535_1	35.3	173	107	2	6	173	2	174	2.9e-25	101.7
WP_011448176_1	AAM06929_1	50.0	118	57	2	147	263	7	123	1.6e-28	113.2
WP_011492810_1	AII86404_1	34.2	117	65	4	4	118	5	111	3.6e-13	61.6
WP_011499406_1	AAM06929_1	51.4	142	67	2	1	142	1	140	2.5e-35	134.8
WP_011651441_1	NP_356537_1	44.0	193	101	3	4	192	36	225	7.4e-38	143.7
WP_011832602_1	AAM06929_1	49.3	134	65	3	139	270	4	136	5.2e-29	114.8
WP_012036182_1	WP_012660036_1	42.3	97	52	2	3	98	280	373	1.1e-14	66.2
WP_012040314_1	NP_248834_1	39.6	144	77	5	8	143	43	184	2.2e-23	95.5
WP_012114273_1	NP_816009_1	32.7	110	65	2	5	111	3	106	1.0e-12	59.7
WP_012115865_1	NP_356537_1	41.9	186	101	4	2	183	35	217	2.3e-29	115.5
WP_012172888_1	NP_248834_1	42.9	163	83	2	3	155	41	203	8.5e-31	120.2
WP_012176095_1	AII86404_1	29.3	150	83	8	9	153	5	136	1.7e-09	49.7
WP_012225361_1	NP_356537_1	29.1	196	119	4	5	197	34	212	4.9e-13	61.2
WP_012247052_1	NP_248834_1	58.8	165	61	3	2	161	40	202	8.3e-49	179.9
WP_012383809_1	NP_356537_1	44.6	186	98	3	9	191	36	219	4.7e-37	141.0
WP_012577006_1	AAM06929_1	31.1	135	84	3	5	130	3	137	2.3e-12	58.5
WP_012591285_1	NP_356537_1	41.1	185	104	3	8	188	34	217	2.2e-32	125.6
WP_012606836_1	NP_248834_1	31.5	168	105	3	5	166	40	203	1.3e-20	86.3
WP_012619361_1	AAM06929_1	48.1	131	65	3	144	272	7	136	5.1e-27	108.2
WP_012699080_1	NP_248835_1	54.4	169	69	2	1	161	1	169	8.8e-45	166.4
WP_012858582_1	NP_816009_1	24.7	154	104	2	2	143	3	156	7.5e-11	53.5
WP_012863021_1	AAM03981_1	38.7	124	71	3	2	122	27	148	9.2e-19	79.7
WP_012943081_1	NP_816009_1	51.2	43	20	1	55	97	67	108	1.1e-07	43.5
WP_013038088_1	AAM06929_1	50.0	138	67	2	4	141	5	140	8.0e-34	129.8
WP_013102161_1	NP_266649_1	34.6	156	95	4	17	169	6	157	7.9e-20	83.6
WP_013103892_1	NP_266649_1	32.7	153	98	3	26	176	8	157	1.0e-17	76.6
WP_013109600_1	AII86404_1	26.8	153	95	4	3	153	1	138	2.6e-11	55.8
WP_013135482_1	NP_248834_1	39.5	167	98	3	2	166	40	205	1.1e-31	122.9
WP_013166427_1	NP_248835_1	46.8	158	65	4	7	145	4	161	1.9e-30	119.0
WP_013193631_1	AAM06929_1	51.1	139	67	1	1	139	1	138	8.1e-39	146.4
WP_013195195_1	AAM03981_1	53.8	130	60	0	2	131	27	156	1.8e-36	138.7
